sequence_id,seq_length,domains_present,RVT_1_start,RVT_1_end,RVT_thumb_start,RVT_thumb_end,RVT_connect_start,RVT_connect_end,RNase_H_start,RNase_H_end,GIIM_start,GIIM_end
EQC78961.1_GII,597,RVT_1+RVT_thumb+RVT_thumb,97,331,335,440,,,,,,
EQL86843.1_Retrons,384,RVT_1+RVT_thumb,1,241,242,384,,,,,,
EQR32981.1_GII,270,RVT_1+GIIM,6,154,,,,,,,171,242
EQV07026.1_Retrons,393,RVT_1+RVT_thumb,1,252,253,393,,,,,,
ERB41253.1_GII,506,RVT_1+GIIM,114,324,,,,,,,340,418
ERC54366.1_Retrons,381,RVT_1+RVT_thumb,1,305,306,381,,,,,,
ERE33866.1_Retrons,298,RVT_1+RVT_thumb,1,232,233,298,,,,,,
NP_049088.1_GII,633,RVT_1+RVT_thumb+RVT_1+RVT_thumb,89,247,375,521,,,,,,
NP_478367.1_AbiK,590,RVT_1+RVT_thumb,1,292,293,590,,,,,,
NP_490347.1_GII,562,RVT_1+RVT_thumb,147,370,371,465,,,,,,
NP_617021.1_Retrons,563,RVT_1+RVT_thumb,1,279,280,379,,,,,,
NP_681791.1_GII,317,RVT_1+RVT_thumb+RVT_connect,2,81,86,201,277,313,,,,
NP_758929.1_DGRs,303,RVT_1,1,271,,,,,,,,
NP_782489.1_Retrons,385,RVT_1+RVT_thumb,34,317,318,385,,,,,,
NP_793699.1_Retrons,393,RVT_1+RVT_thumb,1,251,252,393,,,,,,
NP_862563.1_AbiK,599,RVT_1+RVT_thumb,1,293,294,599,,,,,,
NP_875004.1_Retrons,472,RVT_1+RVT_thumb,119,406,407,472,,,,,,
NP_928428.1_GII,469,RVT_1+GIIM,118,337,,,,,,,363,440
NP_932029.1_Retrons,393,RVT_1+RVT_thumb,1,253,254,393,,,,,,
NP_934564.1_Retrons,381,RVT_1+RVT_thumb,1,267,268,381,,,,,,
NP_972866.1_DGRs,328,RVT_1+RVT_thumb,1,268,269,328,,,,,,
sp|P23070.1_Retrons,320,RVT_1+RVT_thumb,1,250,251,320,,,,,,
WP_007306270.1_GII,530,RVT_1+RVT_thumb,135,336,342,426,,,,,,
CCL70884.1_GII,633,RVT_1+RVT_thumb+RVT_connect+RVT_thumb,124,367,368,508,567,613,,,,
WP_015886918.1_GII,430,RVT_1+GIIM,83,301,,,,,,,328,405
YP_001002344.1_GII,221,RVT_1+GIIM,1,101,,,,,,,122,202
YP_001041702.1_DGRs,434,RVT_1+RVT_thumb,1,306,316,421,,,,,,
YP_001107822.1_Retrons,432,RVT_1+RVT_thumb,86,365,366,432,,,,,,
YP_001112586.1_DGRs,342,RVT_1+RVT_thumb,1,278,279,342,,,,,,
YP_001167527.1_DGRs,366,RVT_1+RVT_thumb,1,281,282,366,,,,,,
YP_001181807.1_GII,354,RVT_1+GIIM,6,225,,,,,,,253,330
YP_001184131.1_Retrons,383,RVT_1+RVT_thumb,1,267,268,383,,,,,,
YP_001213017.1_Retrons,430,RVT_1+RVT_thumb,1,198,199,299,,,,,,
YP_001251128.1_GII,454,RVT_1+GIIM,106,325,,,,,,,352,430
YP_001251133.1_DGRs,399,RVT_1+RVT_thumb,1,309,310,398,,,,,,
YP_001302290.1_DGRs,504,RVT_1+RVT_thumb+RVT_thumb+RVT_thumb,1,320,321,385,,,,,,
YP_001310744.1_GII,304,RVT_1,1,303,,,,,,,,
YP_001318507.1_GII,412,RVT_1+GIIM,67,287,,,,,,,313,388
YP_001320362.1_DGRs,360,RVT_1+RVT_thumb,1,293,294,360,,,,,,
YP_001341285.1_Retrons,310,RVT_1+RVT_thumb,1,239,240,310,,,,,,
YP_001397265.1_GII,462,RVT_1+RVT_thumb,1,302,303,461,,,,,,
YP_001611366.1_GII,439,RVT_1+GIIM,94,320,,,,,,,342,419
YP_001619934.1_GII,384,RVT_1+GIIM,32,261,,,,,,,283,358
YP_001629663.1_GII,571,RVT_1+GIIM,114,332,,,,,,,348,426
YP_001630638.1_GII,567,RVT_1+GIIM,114,331,,,,,,,347,425
YP_001661219.1_GII,614,RVT_1+RVT_thumb,118,343,348,453,,,,,,
YP_001672748.1_Retrons,284,RVT_1+RVT_thumb,2,206,207,284,,,,,,
YP_001678666.1_GII,475,RVT_1+GIIM,120,327,,,,,,,343,421
YP_001725163.1_GII,440,RVT_1+GIIM,92,311,,,,,,,339,416
YP_001736173.1_Retrons,339,RVT_1+RVT_thumb,1,246,247,339,,,,,,
YP_001750449.1_Retrons,374,RVT_1+RVT_thumb,1,256,257,374,,,,,,
YP_001791286.1_DGRs,339,RVT_1+RVT_thumb,1,266,270,339,,,,,,
YP_001801827.1_GII,646,RVT_1+GIIM,146,381,,,,,,,413,491
YP_001802055.1_GII,607,RVT_1+RVT_thumb+GIIM,105,339,347,369,,,,,371,448
YP_001804242.1_GII,621,RVT_1+GIIM,146,378,,,,,,,411,490
YP_001806077.1_GII,599,RVT_1+GIIM,119,349,,,,,,,381,458
YP_001840884.1_Retrons,292,RVT_1+RVT_thumb,1,256,257,288,,,,,,
YP_001864131.1_Retrons,361,RVT_1+RVT_thumb,1,283,284,361,,,,,,
YP_001886156.1_Retrons,492,RVT_thumb+RVT_thumb+RVT_1+RVT_thumb,146,426,427,492,,,,,,
YP_001893694.1_Retrons,451,RVT_1+RVT_thumb,79,377,378,451,,,,,,
YP_001909267.1_AbiP2,504,RVT_1+RVT_thumb,1,309,310,504,,,,,,
YP_001937998.1_GII,379,RVT_1+RVT_thumb,1,325,326,379,,,,,,
YP_001975138.1_GII,433,RVT_1+RVT_thumb+GIIM,1,315,323,381,,,,,383,410
YP_002125013.1_GII,277,RVT_1+GIIM,35,134,,,,,,,146,223
YP_002152074.1_Retrons,317,RVT_1+RVT_thumb,1,237,238,317,,,,,,
YP_002153510.1_Retrons,479,RVT_1+RVT_thumb,105,406,407,479,,,,,,
YP_002156157.1_AbiP2,508,RVT_1+RVT_thumb,1,298,299,508,,,,,,
YP_002218754.1_Retrons,315,RVT_1+RVT_thumb,1,245,246,315,,,,,,
YP_002263442.1_GII,404,RVT_1+GIIM,61,263,,,,,,,275,353
YP_002297369.1_DGRs,356,RVT_1+RVT_thumb,1,274,277,356,,,,,,
YP_002362445.1_G2L4,442,RVT_1+RVT_thumb,1,297,320,421,,,,,,
YP_002371616.1_GII,607,RVT_1+RVT_thumb,114,348,357,457,,,,,,
YP_002379570.1_GII,661,RVT_1+GIIM,117,349,,,,,,,381,459
YP_002384961.1_Retrons,323,RVT_1+RVT_thumb,1,241,242,323,,,,,,
YP_002413028.1_Retrons,366,RVT_1+RVT_thumb,1,255,256,366,,,,,,
YP_002498363.1_Retrons,598,RVT_1+RVT_thumb,118,396,397,513,,,,,,
YP_002513685.1_DGRs,377,RVT_1+RVT_thumb,26,305,309,377,,,,,,
YP_002529852.1_GII,607,RVT_1+RVT_thumb+RVT_1+RVT_thumb+RVT_connect,1,251,376,525,526,602,,,,
YP_002533188.1_GII,627,RVT_1+RVT_thumb+RVT_connect,1,379,380,531,532,626,,,,
YP_002533296.1_GII,603,RVT_1+RVT_thumb+GIIM,117,338,357,376,,,,,378,435
YP_002540888.1_GII,504,RVT_1+RVT_1+RVT_thumb,86,334,354,429,,,,,,
YP_002603182.1_Retrons,294,RVT_1+RVT_thumb,1,239,240,294,,,,,,
YP_002603891.1_GII,217,RVT_1+GIIM,8,89,,,,,,,115,192
YP_002799633.1_GII,591,RVT_1+GIIM,238,468,,,,,,,490,562
YP_002871546.1_Retrons,382,RVT_1+RVT_thumb,1,305,306,382,,,,,,
YP_002877705.1_Retrons,323,RVT_1+RVT_thumb,1,254,255,323,,,,,,
YP_002891920.1_Retrons,343,RVT_1+RVT_thumb,1,268,269,343,,,,,,
YP_002911371.1_DGRs,445,RVT_1+RVT_thumb,138,371,375,445,,,,,,
YP_002924030.1_GII,570,RVT_1+GIIM,115,331,,,,,,,354,432
YP_002987976.1_Retrons,316,RVT_1+RVT_thumb,1,238,239,316,,,,,,
YP_002989002.1_Retrons,332,RVT_1+RVT_thumb,1,277,278,332,,,,,,
YP_003138956.1_GII,596,RVT_1+RVT_thumb+GIIM,108,332,364,405,,,,,407,442
YP_003167049.1_GII,453,RVT_1+GIIM,101,309,,,,,,,323,399
YP_003191105.1_GII,229,RVT_1+RVT_thumb,1,102,109,201,,,,,,
YP_003191293.1_GII,434,RVT_1+GIIM,1,309,,,,,,,330,402
YP_003193327.1_GII,415,RVT_1+GIIM,68,287,,,,,,,313,388
YP_003193548.1_DGRs,369,RVT_1+RVT_thumb,1,290,291,369,,,,,,
YP_003197497.1_GII,603,RVT_1+GIIM,248,477,,,,,,,500,575
YP_003197499.1_GII,441,RVT_1+GIIM,93,312,,,,,,,339,417
YP_003238306.1_GII,446,RVT_1+GIIM,92,298,,,,,,,314,392
YP_003258803.1_Retrons,323,RVT_1+RVT_thumb,1,248,249,323,,,,,,
YP_003266012.1_Retrons,449,RVT_1+RVT_thumb,93,376,377,449,,,,,,
YP_003286925.1_Retrons,321,RVT_1+RVT_thumb,1,239,240,321,,,,,,
YP_003290686.1_AbiP2,505,RVT_1+RVT_thumb,1,312,313,505,,,,,,
YP_003366691.1_GII,594,RVT_1+GIIM,140,357,,,,,,,373,451
YP_003391729.1_GII,507,RVT_1+GIIM,102,358,,,,,,,380,458
YP_003428936.1_GII,414,RVT_1+RVT_thumb+GIIM,68,287,312,339,,,,,341,387
YP_003429019.1_GII,644,RVT_1+RVT_1+RVT_thumb+RVT_thumb+RVT_connect,99,344,345,444,614,636,,,,
YP_003442808.1_GII,451,RVT_1+GIIM,100,307,,,,,,,321,397
YP_003454583.1_GII,448,RVT_1+RVT_thumb,98,329,334,423,,,,,,
YP_003467385.1_GII,283,RVT_1+GIIM,12,115,,,,,,,131,209
YP_003522832.1_DGRs,467,RVT_1+RVT_thumb,96,384,387,467,,,,,,
YP_003667675.1_GII,626,RVT_1+RVT_thumb+RVT_connect,106,354,358,504,580,612,,,,
YP_003691715.1_GII,508,RVT_1+GIIM,154,361,,,,,,,375,450
YP_003698265.1_GII,422,RVT_1+RVT_thumb+GIIM,1,274,290,342,,,,,344,367
YP_003712802.1_GII,444,RVT_1+RVT_thumb,2,325,328,417,,,,,,
YP_003750926.1_GII,412,RVT_1+GIIM,68,287,,,,,,,314,390
YP_003751272.1_GII,565,RVT_1+GIIM,114,332,,,,,,,348,426
YP_003810633.1_GII,429,RVT_1+GIIM,4,293,,,,,,,307,382
YP_003811021.1_GII,569,RVT_1+GIIM,114,331,,,,,,,347,425
YP_003813144.1_Retrons,441,RVT_1+RVT_thumb,1,272,273,376,,,,,,
YP_003827842.1_GII,430,RVT_1+GIIM,1,310,,,,,,,332,402
YP_003846753.1_GII,556,RVT_1+RVT_thumb,114,329,338,447,,,,,,
YP_003915884.1_GII,445,RVT_1+GIIM,92,298,,,,,,,317,394
YP_003951108.1_GII,612,RVT_1+GIIM,252,482,,,,,,,504,582
YP_003952140.1_GII,548,RVT_1+RVT_1+GIIM,99,271,,,,,,,390,468
YP_003952719.1_GII,450,RVT_1+GIIM,97,326,,,,,,,349,421
YP_003994367.1_GII,471,RVT_1+GIIM,1,323,,,,,,,340,417
YP_003996169.1_GII,482,RVT_1+GIIM,123,329,,,,,,,346,423
YP_003997451.1_GII,410,RVT_1+GIIM,71,290,,,,,,,315,388
YP_004013130.1_DGRs,365,RVT_1+RVT_thumb,1,284,300,365,,,,,,
YP_004022293.1_GII,490,RVT_1+GIIM,119,334,,,,,,,351,429
YP_004022295.1_GII,504,RVT_1+GIIM,137,367,,,,,,,385,467
YP_004030250.1_GII,464,RVT_1+GIIM,110,316,,,,,,,332,409
YP_004067647.1_Retrons,314,RVT_1+RVT_thumb,1,241,242,314,,,,,,
YP_004094964.1_GII,464,RVT_1+GIIM,2,315,,,,,,,331,409
YP_004098132.1_GII,497,RVT_1+GIIM,112,343,,,,,,,365,441
YP_004130971.1_GII,420,RVT_1+GIIM,66,273,,,,,,,290,367
YP_004131816.1_GII,635,RVT_1+RVT_thumb+RVT_connect+RVT_connect,99,350,358,512,529,599,,,,
YP_004148868.1_GII,298,RVT_1,1,280,,,,,,,,
YP_004153921.1_Retrons,462,RVT_1+RVT_thumb,77,388,389,462,,,,,,
YP_004163081.1_GII,417,RVT_1+GIIM,71,291,,,,,,,318,393
YP_004166055.1_GII,436,RVT_1+GIIM,1,285,,,,,,,306,384
YP_004197167.1_GII,445,RVT_1+GIIM,96,318,,,,,,,341,411
YP_004251505.1_GII,602,RVT_1+RVT_thumb+RVT_connect,1,369,370,520,521,602,,,,
YP_004259577.1_GII,445,RVT_1+GIIM,79,286,,,,,,,308,385
YP_004264445.1_GII,599,RVT_1+RVT_thumb+RVT_connect,1,359,360,510,511,588,,,,
YP_004328208.1_Retrons,440,RVT_1+RVT_thumb,3,271,272,376,,,,,,
YP_004332991.1_Retrons,412,RVT_1+RVT_thumb,78,344,345,412,,,,,,
YP_004385635.1_GII,558,RVT_1+RVT_thumb,99,352,353,483,,,,,,
YP_004394564.1_Retrons,391,RVT_1+RVT_thumb,1,248,249,391,,,,,,
YP_004429380.1_GII,405,RVT_1+GIIM,48,255,,,,,,,276,354
YP_004432641.1_GII,495,RVT_1+GIIM,112,322,,,,,,,338,416
YP_004441540.1_GII,426,RVT_1+RVT_thumb,1,278,279,426,,,,,,
YP_004467069.1_Retrons,312,RVT_1+RVT_thumb,1,241,242,312,,,,,,
YP_004514099.1_Retrons,333,RVT_1+RVT_thumb,1,245,246,333,,,,,,
YP_004559271.1_GII,552,RVT_1+GIIM,110,328,,,,,,,344,422
YP_004583038.1_GII,478,RVT_1+GIIM,107,338,,,,,,,360,438
YP_004682045.1_GII,435,RVT_1+GIIM,1,309,,,,,,,331,402
YP_004746984.1_GII,420,RVT_1+GIIM,72,292,,,,,,,318,396
YP_004750411.1_GII,219,RVT_1+GIIM,1,101,,,,,,,122,200
YP_004753235.1_Retrons,392,RVT_1+RVT_thumb,1,248,249,392,,,,,,
YP_004754024.1_DGRs,463,RVT_1+RVT_thumb,97,389,392,463,,,,,,
YP_004784758.1_GII,441,RVT_1+GIIM,96,317,,,,,,,340,411
YP_004846191.1_DGRs,368,RVT_1+RVT_thumb,1,293,305,368,,,,,,
YP_004866389.1_Retrons,602,RVT_1+RVT_thumb+RVT_connect,1,269,270,467,468,602,,,,
YP_005044853.1_Retrons,392,RVT_1+RVT_thumb,1,250,251,392,,,,,,
YP_005045496.1_GII,414,RVT_1+GIIM,68,287,,,,,,,313,389
YP_005046231.1_GII,432,RVT_1+GIIM,100,314,,,,,,,339,412
YP_005285142.1_Retrons,429,RVT_1+RVT_thumb,90,361,362,429,,,,,,
YP_005324583.1_AbiP2,508,RVT_1+RVT_thumb,1,305,306,508,,,,,,
YP_005726673.1_GII,507,RVT_1+RVT_thumb,1,343,344,436,,,,,,
YP_006717053.1_GII,529,RVT_1+GIIM,175,381,,,,,,,397,475
YP_007194308_GII,419,RVT_1+GIIM,72,290,,,,,,,317,395
YP_007336327.1_GII,506,RVT_1+RVT_thumb,113,327,343,444,,,,,,
YP_129838.1_GII,278,RVT_1+RVT_thumb,3,203,215,278,,,,,,
YP_204427.1_Retrons,395,RVT_1+RVT_thumb,1,258,259,395,,,,,,
YP_211737.1_Retrons,282,RVT_1+RVT_thumb,1,238,239,282,,,,,,
YP_217686.1_Retrons,319,RVT_1+RVT_thumb,1,246,247,319,,,,,,
YP_263744.1_DGRs,362,RVT_1+RVT_thumb,1,275,276,334,,,,,,
YP_277063.1_G2L4,415,RVT_1+RVT_thumb,1,295,303,415,,,,,,
YP_323757.1_Retrons,364,RVT_1+RVT_thumb,1,267,268,364,,,,,,
YP_338960.1_GII,299,RVT_1+GIIM,2,174,,,,,,,196,271
YP_379989.1_DGRs,344,RVT_1+RVT_thumb,1,268,269,344,,,,,,
YP_397646.1_Retrons,482,RVT_thumb+RVT_1+RVT_thumb,126,417,418,482,,,,,,
YP_406270.1_GII,348,RVT_1+RVT_thumb,118,224,231,320,,,,,,
YP_411629.1_G2L4,418,RVT_1+RVT_thumb,1,293,306,418,,,,,,
YP_435102.1_Retrons,587,RVT_thumb+RVT_1+RVT_thumb,117,398,399,490,,,,,,
YP_437792.1_Retrons,444,RVT_1+RVT_thumb,80,373,374,444,,,,,,
YP_454890.1_GII,282,RVT_1,113,281,,,,,,,,
YP_552148.1_GII,456,RVT_1+GIIM,112,318,,,,,,,335,413
YP_583625.1_Retrons,323,RVT_1+RVT_thumb,1,248,249,323,,,,,,
YP_603203.1_GII,625,RVT_1+RVT_thumb+RVT_connect,31,390,391,544,545,624,,,,
YP_628423.1_Retrons,485,RVT_1+RVT_thumb,115,409,410,485,,,,,,
YP_633868.1_Retrons,348,RVT_1+RVT_thumb,1,280,281,348,,,,,,
YP_670592.1_AbiP2,456,RVT_1+RVT_thumb,1,246,247,456,,,,,,
YP_721852.1_Retrons,482,RVT_1+RVT_thumb,114,398,399,482,,,,,,
YP_736562.1_Retrons,400,RVT_1+RVT_thumb,1,263,264,400,,,,,,
YP_910941.1_DGRs,343,RVT_1+RVT_thumb,1,286,287,343,,,,,,
YP_911931.1_GII,418,RVT_1+GIIM,66,285,,,,,,,311,390
YP_912637.1_GII,364,RVT_1,145,363,,,,,,,,
YP_913038.1_GII,493,RVT_1+GIIM,137,367,,,,,,,390,466
YP_953032.1_GII,454,RVT_1+GIIM,114,325,,,,,,,354,426
YP_963777.1_Retrons,586,RVT_1+RVT_thumb+RVT_connect,1,265,266,452,453,586,,,,
YP_963843.1_DGRs,424,RVT_1+RVT_thumb,79,353,357,424,,,,,,
ZP_00592520.1_DGRs,337,RVT_1+RVT_thumb,1,272,273,337,,,,,,
ZP_00738538.1_GII,420,RVT_1+RVT_thumb,68,288,309,389,,,,,,
ZP_01463804.1_Retrons,480,RVT_1+RVT_thumb,111,409,410,480,,,,,,
ZP_01544691.1_AbiP2,429,RVT_1+RVT_thumb,1,314,315,423,,,,,,
ZP_01594931.1_DGRs,414,RVT_1+RVT_thumb,1,309,326,397,,,,,,
ZP_01628848.1_DGRs,352,RVT_1+RVT_thumb,1,285,286,352,,,,,,
ZP_01630404.1_DGRs,352,RVT_1+RVT_thumb,1,286,287,352,,,,,,
ZP_01730532.1_DGRs,355,RVT_1+RVT_thumb,1,286,287,355,,,,,,
ZP_01731218.1_DGRs,352,RVT_1+RVT_thumb,1,286,289,352,,,,,,
ZP_01788141.1_AbiP2,521,RVT_1+RVT_thumb,1,310,311,521,,,,,,
ZP_01918051_AbiP2,499,RVT_1+RVT_thumb,1,298,299,499,,,,,,
ZP_04698293.1_GII,420,RVT_1+GIIM,43,293,,,,,,,319,394
ZP_04856034.1_GII,418,RVT_1+GIIM,68,288,,,,,,,313,390
ZP_05913803.1_GII,477,RVT_1+GIIM,107,337,,,,,,,360,437
ZP_06415879.1_GII,417,RVT_1+GIIM,72,292,,,,,,,318,394
ZP_06477373.1_GII,421,RVT_1+GIIM,72,292,,,,,,,319,397
ZP_06641622.1_GII,416,RVT_1+GIIM,70,290,,,,,,,317,393
ZP_06846488.1_GII,427,RVT_1+RVT_1+GIIM,82,305,,,,,,,327,399
ZP_06850953.1_GII,482,RVT_1+GIIM,106,336,,,,,,,358,434
ZP_08074908_GII,417,RVT_1+GIIM,69,288,,,,,,,315,392
ZP_08822065.1_GII,444,RVT_1+GIIM,97,317,,,,,,,340,410
ZP_08923874.1_GII,478,RVT_1+GIIM,130,351,,,,,,,373,444
WP_011610793.1_DGRs,288,RVT_1+RVT_thumb,1,222,223,288,,,,,,
WP_017511345.1_GII,414,RVT_1+GIIM,68,287,,,,,,,313,390
AGVU01000027.1_4797_5993_+_DGRs,398,RVT_1+RVT_thumb,1,307,308,397,,,,,,
CAPH01000002.1_11160_12635_+_DGRs,491,RVT_1+RVT_thumb,122,375,376,454,,,,,,
NZ_AJIN01000036.1_114353_115546_-_DGRs,397,RVT_1+RVT_thumb,1,299,303,394,,,,,,
CAHI01000003.1_135149_136387_+_DGRs,412,RVT_1+RVT_thumb,9,313,314,412,,,,,,
NZ_AHHG01000042.1_1256_2470_-_DGRs,404,RVT_1+RVT_thumb,1,314,315,404,,,,,,
AAYH02000035.1_80908_82197_+_DGRs,429,RVT_1+RVT_thumb,1,315,316,429,,,,,,
AGXT01000008.1_975_2237_+_DGRs,420,RVT_1+RVT_thumb,1,311,312,420,,,,,,
NC_014033.1_1890446_1891687_-_DGRs,413,RVT_1+RVT_thumb,1,303,304,413,,,,,,
ADJS01000105.1_103806_105101_+_DGRs,431,RVT_1+RVT_thumb,19,315,316,429,,,,,,
AGXW01000012.1_741142_742563_+_DGRs,473,RVT_1+RVT_thumb,60,363,364,463,,,,,,
NZ_ADMO01000036.1_27951_29372_+_DGRs,473,RVT_1+RVT_thumb,60,362,363,458,,,,,,
FP929063.1_23321_24904_-_DGRs,527,RVT_1+RVT_thumb,36,328,329,449,,,,,,
AMFJ01002400.1_11269_12441_+_DGRs,390,RVT_1+RVT_thumb,1,292,293,390,,,,,,
NZ_CH902599.1_1696291_1697562_-_DGRs,423,RVT_1+RVT_thumb,1,308,324,423,,,,,,
ACDV01000044.1_52398_53765_+_DGRs,455,RVT_1+RVT_thumb,112,353,375,435,,,,,,
NZ_AJXW01000043.1_32865_34241_-_DGRs,458,RVT_1+RVT_thumb,90,361,385,443,,,,,,
NZ_AGFD01000005.1_21192_22766_+_DGRs,524,RVT_1+RVT_thumb+RVT_connect,1,322,323,427,428,516,,,,
FR695874.1_308140_309777_+_DGRs,545,RVT_1+RVT_thumb,49,344,345,451,,,,,,
AMWB01060384.1_22278_23864_-_DGRs,528,RVT_1+RVT_thumb,3,317,318,423,,,,,,
AMWB01080710.1_2_982_-_DGRs,327,RVT_1,21,321,,,,,,,,
FP885895.1_2192979_2194286_-_DGRs,435,RVT_1+RVT_thumb,123,356,360,435,,,,,,
NZ_ABBM01001082.1_14620_15960_-_DGRs,446,RVT_1+RVT_thumb,138,371,374,446,,,,,,
AMXB01000038.1_7388_8722_-_DGRs,444,RVT_1+RVT_thumb,134,367,371,444,,,,,,
NZ_AKJH01000019.1_103142_104344_+_DGRs,400,RVT_1+RVT_thumb,1,315,316,399,,,,,,
NC_017911.1_2196731_2197888_-_DGRs,385,RVT_1+RVT_thumb,1,314,315,385,,,,,,
NZ_AKIV01000010.1_2874_4214_+_DGRs,446,RVT_1+RVT_thumb,137,372,376,446,,,,,,
NZ_AHHB01000028.1_111723_112886_-_DGRs,387,RVT_1+RVT_thumb,20,313,317,387,,,,,,
CP002449.1_3729502_3730908_+_DGRs,468,RVT_1+RVT_thumb,159,392,397,468,,,,,,
AFXK01000001.1_1007175_1008500_-_DGRs,441,RVT_1+RVT_thumb,119,368,372,441,,,,,,
NZ_ANIR01000003.1_954672_955973_-_DGRs,433,RVT_1+RVT_thumb,122,357,360,433,,,,,,
NZ_AMWJ01000046.1_7611_8672_-_DGRs,353,RVT_1+RVT_thumb,37,280,283,353,,,,,,
AP007255.1_1632862_1634301_-_DGRs,479,RVT_1+RVT_thumb,109,399,410,479,,,,,,
CP000828.1_317020_317865_+_DGRs,281,RVT_1+RVT_thumb,1,213,226,281,,,,,,
NZ_CAFN01000268.1_3462_4520_+_DGRs,352,RVT_1+RVT_thumb,1,286,287,352,,,,,,
BA000019.2_4211334_4212392_+_DGRs,352,RVT_1+RVT_thumb,1,284,289,352,,,,,,
ALVJ01000051.1_128247_128954_-_DGRs,235,RVT_1+RVT_thumb,2,168,169,235,,,,,,
ALVJ01000038.1_53875_54924_-_DGRs,349,RVT_1+RVT_thumb,1,286,287,349,,,,,,
ALVJ01000040.1_680689_681777_-_DGRs,362,RVT_1+RVT_thumb,1,296,297,362,,,,,,
ALVW01000006.1_382256_383314_+_DGRs,352,RVT_1+RVT_thumb,1,286,287,352,,,,,,
AJLK01000113.1_51107_52165_+_DGRs,352,RVT_1+RVT_thumb,1,286,287,352,,,,,,
AEPQ01000184.1_982_2040_-_DGRs,352,RVT_1+RVT_thumb,1,286,287,352,,,,,,
ALVK01000015.1_190665_191771_+_DGRs,368,RVT_1+RVT_thumb,1,284,289,368,,,,,,
ALVN01000008.1_126931_128022_+_DGRs,363,RVT_1+RVT_thumb,1,286,287,363,,,,,,
ANKN01000155.1_13141_14229_-_DGRs,362,RVT_1+RVT_thumb,1,286,290,362,,,,,,
ALVR01000007.1_368607_369662_+_DGRs,351,RVT_1+RVT_thumb,1,286,287,351,,,,,,
AJWF01000011.1_80825_81892_+_DGRs,355,RVT_1+RVT_thumb,1,286,287,355,,,,,,
ANFJ01000002.1_3467092_3468171_-_DGRs,359,RVT_1+RVT_thumb,1,286,287,359,,,,,,
AESD01001019.1_867_1925_-_DGRs,352,RVT_1+RVT_thumb,1,286,287,352,,,,,,
ANKO01000117.1_3507_4655_+_DGRs,382,RVT_1+RVT_thumb,1,299,300,382,,,,,,
NZ_AFWS02000055.1_669543_670820_-_DGRs,425,RVT_1+RVT_thumb,1,285,289,352,,,,,,
NC_015510.1_5458851_5459840_+_DGRs,329,RVT_1+RVT_thumb,1,268,269,329,,,,,,
NS_000195.1_1389919_1390950_-_DGRs,343,RVT_1+RVT_thumb,1,275,276,343,,,,,,
NZ_AFWU01000006.1_69711_70724_+_DGRs,337,RVT_1+RVT_thumb,1,270,273,337,,,,,,
AMQJ01000472.1_1280_2287_-_DGRs,335,RVT_1+RVT_thumb,1,268,269,335,,,,,,
AATN01000314.1_5649_6656_+_DGRs,335,RVT_1+RVT_thumb,1,268,269,335,,,,,,
NZ_CM001488.1_1913288_1914271_+_DGRs,327,RVT_1+RVT_thumb,1,260,261,327,,,,,,
NZ_AFWT01000016.1_128742_129746_-_DGRs,334,RVT_1+RVT_thumb,1,266,271,334,,,,,,
NZ_ABVK02000003.1_249239_250165_-_DGRs,308,RVT_1+RVT_thumb,3,234,238,308,,,,,,
CBDL010000055.1_1497_2507_+_DGRs,336,RVT_1+RVT_thumb,1,258,259,336,,,,,,
CAXX010000057.1_1472_2482_+_DGRs,336,RVT_1+RVT_thumb,1,270,271,336,,,,,,
CBDJ010000043.1_31585_32613_-_DGRs,342,RVT_1+RVT_thumb,1,274,275,342,,,,,,
CBGO010000007.1_36405_37418_+_DGRs,337,RVT_1+RVT_thumb,1,273,276,337,,,,,,
AMWB01059641.1_8557_9537_-_DGRs,326,RVT_1+RVT_thumb,1,265,268,326,,,,,,
JQ680369.1_3715_4902_+_DGRs,395,RVT_1+RVT_thumb,41,321,324,395,,,,,,
CAPH01000015.1_44768_45802_+_DGRs,344,RVT_1+RVT_thumb,1,278,282,344,,,,,,
NZ_DS499577.1_1041271_1042476_-_DGRs,401,RVT_1+RVT_thumb,56,328,332,401,,,,,,
ADJS01003203.1_6781_7821_-_DGRs,346,RVT_1+RVT_thumb,1,278,282,346,,,,,,
NZ_AMSG01000002.1_4069_5115_+_DGRs,348,RVT_1+RVT_thumb,21,291,292,348,,,,,,
AKZJ01000008.1_123152_124111_-_DGRs,319,RVT_1+RVT_thumb,1,267,268,319,,,,,,
ABZX01000035.1_139827_140837_+_DGRs,336,RVT_1+RVT_thumb,1,269,270,335,,,,,,
AMWB01221839.1_635_1630_+_DGRs,331,RVT_1+RVT_thumb,1,280,281,331,,,,,,
NZ_EQ973486.1_214612_216159_+_DGRs,515,RVT_1+RVT_thumb+RVT_thumb,1,320,428,515,,,,,,
AGXT01000002.1_218362_220002_+_DGRs,546,RVT_1+RVT_thumb+RVT_thumb,1,318,427,546,,,,,,
NZ_ABZX01000038.1_188290_189900_-_DGRs,536,RVT_1+RVT_thumb,89,358,359,536,,,,,,
ACWP01000027.1_177715_179112_-_DGRs,465,RVT_1+RVT_thumb,41,363,364,443,,,,,,
JQ680362.1_3555_4847_-_DGRs,430,RVT_1+RVT_thumb,35,336,340,430,,,,,,
